GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,PRETRACTA,TRACTA,POSTTRCTA,AREANAME,B7B001,B7B002,B7B003
G11000100001,1960,District Of Columbia,11,District Of Columbia,1,,1,,TRACT 1 WASHINGTON D C,5583.0,321.0,59.0
G11000100002,1960,District Of Columbia,11,District Of Columbia,1,,2,,TRACT 2 WASHINGTON D C,5594.0,60.0,69.0
G11000100003,1960,District Of Columbia,11,District Of Columbia,1,,3,,TRACT 3 WASHINGTON D C,6303.0,34.0,78.0
G11000100004,1960,District Of Columbia,11,District Of Columbia,1,,4,,TRACT 4 WASHINGTON D C,1192.0,58.0,30.0
G11000100005,1960,District Of Columbia,11,District Of Columbia,1,,5,,TRACT 5 WASHINGTON D C,7039.0,130.0,116.0
G11000100006,1960,District Of Columbia,11,District Of Columbia,1,,6,,TRACT 6 WASHINGTON D C,5231.0,128.0,128.0
G11000100007,1960,District Of Columbia,11,District Of Columbia,1,,7,,TRACT 7 WASHINGTON D C,8330.0,121.0,97.0
G11000100008,1960,District Of Columbia,11,District Of Columbia,1,,8,,TRACT 8 WASHINGTON D C,6073.0,109.0,53.0
G11000100009,1960,District Of Columbia,11,District Of Columbia,1,,9,,TRACT 9 WASHINGTON D C,6533.0,129.0,53.0
G11000100010,1960,District Of Columbia,11,District Of Columbia,1,,10,,TRACT 10 WASHINGTON D C,11554.0,49.0,95.0
G11000100011,1960,District Of Columbia,11,District Of Columbia,1,,11,,TRACT 11 WASHINGTON D C,5036.0,73.0,93.0
G11000100012,1960,District Of Columbia,11,District Of Columbia,1,,12,,TRACT 12 WASHINGTON D C,5067.0,39.0,108.0
G11000100013,1960,District Of Columbia,11,District Of Columbia,1,,13,,TRACT 13 WASHINGTON D C,7584.0,143.0,76.0
G11000100014,1960,District Of Columbia,11,District Of Columbia,1,,14,,TRACT 14 WASHINGTON D C,6314.0,48.0,186.0
G11000100015,1960,District Of Columbia,11,District Of Columbia,1,,15,,TRACT 15 WASHINGTON D C,6035.0,44.0,98.0
G11000100016,1960,District Of Columbia,11,District Of Columbia,1,,16,,TRACT 16 WASHINGTON D C,5344.0,93.0,21.0
G11000100017,1960,District Of Columbia,11,District Of Columbia,1,,17,,TRACT 17 WASHINGTON D C,4788.0,1028.0,55.0
G11000100018,1960,District Of Columbia,11,District Of Columbia,1,,18,,TRACT 18 WASHINGTON D C,8114.0,1081.0,86.0
G11000100019,1960,District Of Columbia,11,District Of Columbia,1,,19,,TRACT 19 WASHINGTON D C,4058.0,4385.0,90.0
G11000100020,1960,District Of Columbia,11,District Of Columbia,1,,20,,TRACT 20 WASHINGTON D C,4460.0,2939.0,128.0
G11000100021,1960,District Of Columbia,11,District Of Columbia,1,,21,,TRACT 21 WASHINGTON D C,5184.0,8466.0,104.0
G11000100022,1960,District Of Columbia,11,District Of Columbia,1,,22,,TRACT 22 WASHINGTON D C,3071.0,6349.0,52.0
G110001000231,1960,District Of Columbia,11,District Of Columbia,1,,23,1,TRACT 23-1 WASHINGTON D C,729.0,3683.0,6.0
G110001000232,1960,District Of Columbia,11,District Of Columbia,1,,23,2,TRACT 23-2 WASHINGTON D C,2037.0,83.0,14.0
G11000100024,1960,District Of Columbia,11,District Of Columbia,1,,24,,TRACT 24 WASHINGTON D C,791.0,4675.0,31.0
G11000100025,1960,District Of Columbia,11,District Of Columbia,1,,25,,TRACT 25 WASHINGTON D C,2219.0,6917.0,73.0
G11000100026,1960,District Of Columbia,11,District Of Columbia,1,,26,,TRACT 26 WASHINGTON D C,1422.0,1294.0,16.0
G11000100027,1960,District Of Columbia,11,District Of Columbia,1,,27,,TRACT 27 WASHINGTON D C,8445.0,2802.0,307.0
G11000100028,1960,District Of Columbia,11,District Of Columbia,1,,28,,TRACT 28 WASHINGTON D C,4107.0,2873.0,110.0
G11000100029,1960,District Of Columbia,11,District Of Columbia,1,,29,,TRACT 29 WASHINGTON D C,366.0,5426.0,40.0
G11000100030,1960,District Of Columbia,11,District Of Columbia,1,,30,,TRACT 30 WASHINGTON D C,455.0,4044.0,34.0
G11000100031,1960,District Of Columbia,11,District Of Columbia,1,,31,,TRACT 31 WASHINGTON D C,50.0,4105.0,10.0
G11000100032,1960,District Of Columbia,11,District Of Columbia,1,,32,,TRACT 32 WASHINGTON D C,110.0,6496.0,2.0
G11000100033,1960,District Of Columbia,11,District Of Columbia,1,,33,,TRACT 33 WASHINGTON D C,407.0,9045.0,37.0
G11000100034,1960,District Of Columbia,11,District Of Columbia,1,,34,,TRACT 34 WASHINGTON D C,61.0,6762.0,44.0
G11000100035,1960,District Of Columbia,11,District Of Columbia,1,,35,,TRACT 35 WASHINGTON D C,17.0,2595.0,16.0
G11000100036,1960,District Of Columbia,11,District Of Columbia,1,,36,,TRACT 36 WASHINGTON D C,903.0,5545.0,32.0
G11000100037,1960,District Of Columbia,11,District Of Columbia,1,,37,,TRACT 37 WASHINGTON D C,2766.0,3448.0,92.0
G11000100038,1960,District Of Columbia,11,District Of Columbia,1,,38,,TRACT 38 WASHINGTON D C,2303.0,2778.0,92.0
G11000100039,1960,District Of Columbia,11,District Of Columbia,1,,39,,TRACT 39 WASHINGTON D C,4653.0,546.0,126.0
G11000100040,1960,District Of Columbia,11,District Of Columbia,1,,40,,TRACT 40 WASHINGTON D C,5035.0,2418.0,146.0
G11000100041,1960,District Of Columbia,11,District Of Columbia,1,,41,,TRACT 41 WASHINGTON D C,3209.0,141.0,80.0
G11000100042,1960,District Of Columbia,11,District Of Columbia,1,,42,,TRACT 42 WASHINGTON D C,3196.0,5721.0,98.0
G11000100043,1960,District Of Columbia,11,District Of Columbia,1,,43,,TRACT 43 WASHINGTON D C,653.0,3832.0,49.0
G11000100044,1960,District Of Columbia,11,District Of Columbia,1,,44,,TRACT 44 WASHINGTON D C,48.0,3679.0,6.0
G11000100045,1960,District Of Columbia,11,District Of Columbia,1,,45,,TRACT 45 WASHINGTON D C,5.0,2436.0,9.0
G11000100046,1960,District Of Columbia,11,District Of Columbia,1,,46,,TRACT 46 WASHINGTON D C,58.0,6716.0,15.0
G11000100047,1960,District Of Columbia,11,District Of Columbia,1,,47,,TRACT 47 WASHINGTON D C,676.0,5640.0,85.0
G11000100048,1960,District Of Columbia,11,District Of Columbia,1,,48,,TRACT 48 WASHINGTON D C,39.0,8439.0,5.0
G11000100049,1960,District Of Columbia,11,District Of Columbia,1,,49,,TRACT 49 WASHINGTON D C,414.0,8497.0,88.0
G11000100050,1960,District Of Columbia,11,District Of Columbia,1,,50,,TRACT 50 WASHINGTON D C,1818.0,6334.0,84.0
G11000100051,1960,District Of Columbia,11,District Of Columbia,1,,51,,TRACT 51 WASHINGTON D C,1775.0,603.0,73.0
G110001000521,1960,District Of Columbia,11,District Of Columbia,1,,52,1,TRACT 52-1 WASHINGTON D C,2682.0,3298.0,51.0
G110001000522,1960,District Of Columbia,11,District Of Columbia,1,,52,2,TRACT 52-2 WASHINGTON D C,1256.0,9.0,26.0
G110001000531,1960,District Of Columbia,11,District Of Columbia,1,,53,1,TRACT 53-1 WASHINGTON D C,4361.0,1428.0,107.0
G110001000532,1960,District Of Columbia,11,District Of Columbia,1,,53,2,TRACT 53-2 WASHINGTON D C,1005.0,10.0,7.0
G110001000541,1960,District Of Columbia,11,District Of Columbia,1,,54,1,TRACT 54-1 WASHINGTON D C,2030.0,518.0,76.0
G110001000542,1960,District Of Columbia,11,District Of Columbia,1,,54,2,TRACT 54-2 WASHINGTON D C,758.0,62.0,11.0
G11000100055,1960,District Of Columbia,11,District Of Columbia,1,,55,,TRACT 55 WASHINGTON D C,4046.0,2021.0,115.0
G11000100056,1960,District Of Columbia,11,District Of Columbia,1,,56,,TRACT 56 WASHINGTON D C,3082.0,651.0,63.0
G110001000571,1960,District Of Columbia,11,District Of Columbia,1,,57,1,TRACT 57-1 WASHINGTON D C,5102.0,221.0,57.0
G110001000572,1960,District Of Columbia,11,District Of Columbia,1,,57,2,TRACT 57-2 WASHINGTON D C,1376.0,17.0,11.0
G11000100058,1960,District Of Columbia,11,District Of Columbia,1,,58,,TRACT 58 WASHINGTON D C,896.0,275.0,318.0
G11000100059,1960,District Of Columbia,11,District Of Columbia,1,,59,,TRACT 59 WASHINGTON D C,1890.0,1940.0,40.0
G11000100060,1960,District Of Columbia,11,District Of Columbia,1,,60,,TRACT 60 WASHINGTON D C,633.0,1056.0,10.0
G11000100061,1960,District Of Columbia,11,District Of Columbia,1,,61,,TRACT 61 WASHINGTON D C,18.0,42.0,0.0
G11000100062,1960,District Of Columbia,11,District Of Columbia,1,,62,,TRACT 62 WASHINGTON D C,49.0,50.0,0.0
G11000100063,1960,District Of Columbia,11,District Of Columbia,1,,63,,TRACT 63 WASHINGTON D C,829.0,1514.0,17.0
G11000100064,1960,District Of Columbia,11,District Of Columbia,1,,64,,TRACT 64 WASHINGTON D C,42.0,3218.0,2.0
G11000100065,1960,District Of Columbia,11,District Of Columbia,1,,65,,TRACT 65 WASHINGTON D C,2488.0,2183.0,59.0
G11000100066,1960,District Of Columbia,11,District Of Columbia,1,,66,,TRACT 66 WASHINGTON D C,2255.0,717.0,32.0
G11000100067,1960,District Of Columbia,11,District Of Columbia,1,,67,,TRACT 67 WASHINGTON D C,2000.0,4824.0,26.0
G11000100068,1960,District Of Columbia,11,District Of Columbia,1,,68,,TRACT 68 WASHINGTON D C,2010.0,8131.0,47.0
G11000100069,1960,District Of Columbia,11,District Of Columbia,1,,69,,TRACT 69 WASHINGTON D C,914.0,3971.0,12.0
G11000100070,1960,District Of Columbia,11,District Of Columbia,1,,70,,TRACT 70 WASHINGTON D C,1822.0,4114.0,37.0
G11000100071,1960,District Of Columbia,11,District Of Columbia,1,,71,,TRACT 71 WASHINGTON D C,1061.0,2936.0,32.0
G11000100072,1960,District Of Columbia,11,District Of Columbia,1,,72,,TRACT 72 WASHINGTON D C,513.0,5009.0,29.0
G110001000731,1960,District Of Columbia,11,District Of Columbia,1,,73,1,TRACT 73-1 WASHINGTON D C,4195.0,337.0,281.0
G110001000732,1960,District Of Columbia,11,District Of Columbia,1,,73,2,TRACT 73-2 WASHINGTON D C,5461.0,38.0,46.0
G110001000733,1960,District Of Columbia,11,District Of Columbia,1,,73,3,TRACT 73-3 WASHINGTON D C,4342.0,63.0,76.0
G110001000734,1960,District Of Columbia,11,District Of Columbia,1,,73,4,TRACT 73-4 WASHINGTON D C,4652.0,498.0,111.0
G110001000735,1960,District Of Columbia,11,District Of Columbia,1,,73,5,TRACT 73-5 WASHINGTON D C,7007.0,1901.0,141.0
G110001000736,1960,District Of Columbia,11,District Of Columbia,1,,73,6,TRACT 73-6 WASHINGTON D C,6511.0,63.0,76.0
G110001000737,1960,District Of Columbia,11,District Of Columbia,1,,73,7,TRACT 73-7 WASHINGTON D C,6285.0,39.0,48.0
G110001000738,1960,District Of Columbia,11,District Of Columbia,1,,73,8,TRACT 73-8 WASHINGTON D C,358.0,680.0,6.0
G110001000741,1960,District Of Columbia,11,District Of Columbia,1,,74,1,TRACT 74-1 WASHINGTON D C,1391.0,4963.0,42.0
G110001000742,1960,District Of Columbia,11,District Of Columbia,1,,74,2,TRACT 74-2 WASHINGTON D C,949.0,5228.0,15.0
G110001000743,1960,District Of Columbia,11,District Of Columbia,1,,74,3,TRACT 74-3 WASHINGTON D C,166.0,12405.0,15.0
G11000100075,1960,District Of Columbia,11,District Of Columbia,1,,75,,TRACT 75 WASHINGTON D C,6499.0,2700.0,68.0
G110001000761,1960,District Of Columbia,11,District Of Columbia,1,,76,1,TRACT 76-1 WASHINGTON D C,5865.0,23.0,46.0
G110001000762,1960,District Of Columbia,11,District Of Columbia,1,,76,2,TRACT 76-2 WASHINGTON D C,6515.0,28.0,24.0
G110001000763,1960,District Of Columbia,11,District Of Columbia,1,,76,3,TRACT 76-3 WASHINGTON D C,5314.0,7.0,20.0
G110001000771,1960,District Of Columbia,11,District Of Columbia,1,,77,1,TRACT 77-1 WASHINGTON D C,5165.0,1045.0,8.0
G110001000772,1960,District Of Columbia,11,District Of Columbia,1,,77,2,TRACT 77-2 WASHINGTON D C,4741.0,1462.0,34.0
G110001000773,1960,District Of Columbia,11,District Of Columbia,1,,77,3,TRACT 77-3 WASHINGTON D C,2910.0,3456.0,54.0
G110001000774,1960,District Of Columbia,11,District Of Columbia,1,,77,4,TRACT 77-4 WASHINGTON D C,619.0,10727.0,55.0
G110001000775,1960,District Of Columbia,11,District Of Columbia,1,,77,5,TRACT 77-5  WASHINGTON D C,18.0,6311.0,9.0
G110001000781,1960,District Of Columbia,11,District Of Columbia,1,,78,1,TRACT 78-1 WASHINGTON D C,155.0,7951.0,5.0
G110001000782,1960,District Of Columbia,11,District Of Columbia,1,,78,2,TRACT 78-2 WASHINGTON D C,303.0,6329.0,19.0
G110001000783,1960,District Of Columbia,11,District Of Columbia,1,,78,3,TRACT 78-3 WASHINGTON D C,10.0,6011.0,8.0
G110001000784,1960,District Of Columbia,11,District Of Columbia,1,,78,4,TRACT 78-4 WASHINGTON D C,3.0,4726.0,5.0
G110001000785,1960,District Of Columbia,11,District Of Columbia,1,,78,5,TRACT 78-5 WASHINGTON D C,16.0,8256.0,8.0
G110001000786,1960,District Of Columbia,11,District Of Columbia,1,,78,6,TRACT 78-6 WASHINGTON D C,11.0,10036.0,8.0
G11000100079,1960,District Of Columbia,11,District Of Columbia,1,,79,,TRACT 79 WASHINGTON D C,252.0,9292.0,17.0
G11000100080,1960,District Of Columbia,11,District Of Columbia,1,,80,,TRACT 80 WASHINGTON D C,984.0,11164.0,43.0
G11000100081,1960,District Of Columbia,11,District Of Columbia,1,,81,,TRACT 81 WASHINGTON D C,1302.0,4261.0,36.0
G11000100082,1960,District Of Columbia,11,District Of Columbia,1,,82,,TRACT 82 WASHINGTON D C,3244.0,945.0,28.0
G11000100083,1960,District Of Columbia,11,District Of Columbia,1,,83,,TRACT 83 WASHINGTON D C,1677.0,8168.0,43.0
G11000100084,1960,District Of Columbia,11,District Of Columbia,1,,84,,TRACT 84 WASHINGTON D C,761.0,6738.0,64.0
G11000100085,1960,District Of Columbia,11,District Of Columbia,1,,85,,TRACT 85 WASHINGTON D C,459.0,6598.0,15.0
G11000100086,1960,District Of Columbia,11,District Of Columbia,1,,86,,TRACT 86 WASHINGTON D C,193.0,3579.0,9.0
G11000100087,1960,District Of Columbia,11,District Of Columbia,1,,87,,TRACT 87 WASHINGTON D C,762.0,6428.0,12.0
G110001000881,1960,District Of Columbia,11,District Of Columbia,1,,88,1,TRACT 88-1 WASHINGTON D C,570.0,6898.0,27.0
G110001000882,1960,District Of Columbia,11,District Of Columbia,1,,88,2,TRACT 88-2 WASHINGTON D C,560.0,7057.0,12.0
G11000100089,1960,District Of Columbia,11,District Of Columbia,1,,89,,TRACT 89 WASHINGTON D C,101.0,10617.0,14.0
G11000100090,1960,District Of Columbia,11,District Of Columbia,1,,90,,TRACT 90 WASHINGTON D C,1321.0,1064.0,3.0
G11000100091,1960,District Of Columbia,11,District Of Columbia,1,,91,,TRACT 91 WASHINGTON D C,4327.0,5305.0,83.0
G11000100092,1960,District Of Columbia,11,District Of Columbia,1,,92,,TRACT 92 WASHINGTON D C,3820.0,4170.0,63.0
G11000100093,1960,District Of Columbia,11,District Of Columbia,1,,93,,TRACT 93 WASHINGTON D C,1912.0,5685.0,60.0
G11000100094,1960,District Of Columbia,11,District Of Columbia,1,,94,,TRACT 94 WASHINGTON D C,1869.0,4134.0,9.0
G110001000951,1960,District Of Columbia,11,District Of Columbia,1,,95,1,TRACT 95-1 WASHINGTON D C,3422.0,520.0,38.0
G110001000952,1960,District Of Columbia,11,District Of Columbia,1,,95,2,TRACT 95-2 WASHINGTON D C,4350.0,3410.0,70.0
G110001000953,1960,District Of Columbia,11,District Of Columbia,1,,95,3,TRACT 95-3 WASHINGTON D C,2457.0,2110.0,28.0
G110001000954,1960,District Of Columbia,11,District Of Columbia,1,,95,4,TRACT 95-4 WASHINGTON D C,6877.0,3527.0,112.0
G11000100096,1960,District Of Columbia,11,District Of Columbia,1,,96,,TRACT 96 WASHINGTON D C,4210.0,3169.0,62.0
